Customer Id,EMI_paid_on_time 
1185,True
1619,True
695,False
1667,True
1792,False
895,False
1240,True
1753,True
1721,False
1771,False
273,False
1109,False
1566,False
843,False
1294,True
1271,True
1124,True
1064,True
140,False
1435,True
1894,False
936,False
396,True
377,False
1262,False
228,True
1379,True
1835,True
217,True
589,False
852,False
610,False
1870,False
597,True
306,False
1122,False
457,False
512,True
1115,False
1471,True
167,False
1672,False
160,False
1977,True
1716,False
260,False
1827,True
1578,True
828,True
1647,False
1916,True
1312,True
1967,False
1538,True
803,True
190,True
465,True
1724,False
818,True
1274,False
818,False
1788,True
1128,False
1632,True
1080,False
200,False
1231,True
395,True
1329,False
55,True
1915,True
909,False
1661,True
1214,False
13,False
1425,True
162,True
679,True
1714,True
693,False
1679,False
1333,False
1319,False
815,False
328,True
1740,False
1945,False
662,False
57,True
45,True
952,True
1423,True
1070,True
1803,True
1540,False
915,False
1147,True
1303,False
414,True
483,True
1817,True
1799,False
6,False
1237,False
185,False
1152,False
533,False
311,False
119,True
1901,False
54,False
993,False
1877,False
974,True
811,True
414,False
1807,False
1450,True
261,False
909,True
988,False
987,True
1722,True
1381,False
99,True
666,True
1166,False
1159,False
1737,True
1456,False
881,True
701,False
374,True
1418,False
1561,True
1974,True
693,True
91,True
1659,False
138,True
806,False
337,True
1695,True
1200,True
1824,True
189,True
785,False
343,True
1959,False
95,False
930,True
1008,False
404,False
1006,False
1840,True
1939,True
1707,False
1289,True
481,False
1575,True
30,False
1838,True
120,True
1130,False
1912,True
1944,True
1637,False
794,True
1323,False
362,True
586,False
65,True
1819,False
1723,True
1387,False
1272,True
32,False
1377,True
213,False
1300,True
809,False
424,True
1881,False
339,True
1459,False
1050,True
992,False
221,False
470,True
1076,False
598,False
981,False
11,False
372,False
1639,False
469,True
1141,False
1437,False
1321,False
690,False
595,False
409,True
1707,True
1197,False
1396,False
1718,True
865,False
14,True
311,True
965,True
312,False
85,True
276,True
382,True
1983,False
808,True
1379,False
483,True
1860,True
205,True
1198,True
1417,True
1801,False
683,False
214,True
332,True
1431,False
1052,True
537,True
1077,True
149,False
1154,True
1212,False
57,True
334,True
700,True
1079,False
1132,False
162,False
928,False
1815,True
393,True
1843,False
948,False
923,True
1401,False
646,False
20,True
112,True
1594,True
268,True
1241,True
18,False
1510,True
1974,True
1827,True
700,False
581,False
484,False
733,False
258,False
495,True
47,False
1590,False
901,False
1430,False
864,False
740,False
156,True
187,True
540,False
1348,False
858,True
1624,True
488,False
1211,False
15,False
233,True
535,True
1723,True
1157,True
1468,True
1078,False
1560,False
843,True
906,False
1467,True
930,True
553,False
1175,True
796,True
422,True
798,False
121,True
1581,True
959,False
802,False
926,True
1187,True
598,True
362,False
1449,True
858,True
153,False
1240,False
344,False
538,True
1197,False
951,False
749,False
1669,True
884,False
852,True
1801,False
1163,False
1176,True
1458,False
1478,True
798,False
1539,False
91,True
323,True
1555,False
236,False
850,True
462,True
212,True
58,False
764,True
609,True
511,True
304,True
1809,True
1313,True
1821,False
534,False
1936,True
990,False
1861,False
7,True
1415,False
1695,False
144,False
340,True
591,False
90,True
1917,False
1153,True
1398,True
1139,True
94,True
1408,False
1523,False
113,True
1962,False
981,False
1475,True
35,False
763,True
666,False
423,True
1140,True
1179,True
399,False
436,False
1947,True
1031,False
124,True
1915,False
1919,False
1746,True
113,True
1974,True
286,True
1801,True
821,False
352,False
1999,True
1733,True
1733,True
600,True
362,True
497,True
1600,True
278,True
698,True
362,False
264,True
1948,False
85,True
1902,False
966,True
1140,True
1378,True
168,False
564,False
882,True
1632,True
514,True
1589,True
247,True
258,True
11,True
399,False
1754,False
1452,True
515,True
1114,False
1331,True
1439,False
1946,False
1137,False
1885,False
1465,True
1627,False
1393,False
636,False
915,False
1724,True
1522,True
1190,True
1666,True
452,False
1385,True
649,False
1188,False
231,True
104,False
94,False
1945,False
167,False
705,False
1875,False
1581,False
1670,True
1514,False
304,False
1974,True
864,False
1920,True
1049,True
877,False
131,False
413,True
488,False
1386,True
1422,False
299,False
1897,True
1695,True
896,True
387,True
1704,True
723,False
1592,True
1927,False
1021,True
1993,False
1443,False
955,False
866,True
992,True
1609,True
1451,False
888,False
1792,True
270,True
833,False
1198,False
1519,False
445,False
691,True
1845,True
1068,False
1533,False
120,True
1976,True
457,False
14,True
276,False
329,False
57,True
1325,True
1077,False
984,True
11,False
359,False
1754,True
1851,False
449,True
453,True
1029,True
1161,True
555,False
1103,False
1602,True
1692,False
426,True
1424,True
1835,False
968,True
973,False
125,False
1207,True
1542,False
965,False
1414,True
1957,False
1402,False
1571,True
1858,True
724,True
1266,False
621,True
157,False
1222,True
1889,True
1482,False
61,False
546,False
793,True
1190,True
787,True
1576,True
615,True
336,False
858,False
135,True
1642,True
180,True
12,False
1508,False
625,True
710,True
772,True
1663,False
1241,True
1108,True
622,True
1093,False
604,False
1472,False
1345,True
1484,False
836,True
1059,True
676,False
1217,True
1216,False
1497,False
1060,True
510,True
78,True
1795,False
335,False
13,False
395,True
1012,True
1587,False
152,False
444,True
442,False
1841,False
1526,False
1594,True
1884,True
945,False
1384,False
1346,False
570,False
215,True
89,False
1644,False
1161,True
1480,True
1881,False
424,True
1214,False
1423,False
18,False
624,True
1191,True
1419,True
1458,False
444,False
775,True
43,False
992,False
273,True
825,True
1342,True
1769,False
935,True
709,True
1775,True
246,False
1239,True
482,True
865,False
1831,False
1625,True
569,False
317,True
697,True
1527,True
1883,False
1272,False
683,True
1962,True
1050,True
1883,False
1155,True
378,True
705,True
158,False
668,True
1486,True
1060,True
825,False
686,True
564,True
920,True
1562,False
256,True
178,True
273,True
1413,False
912,True
840,False
1465,False
965,True
1373,False
586,False
1357,False
1402,False
145,True
30,False
1868,True
1181,False
885,False
1710,True
1285,True
791,True
916,False
1507,True
1895,False
557,True
1175,False
614,False
304,False
814,False
1518,True
1236,True
23,True
605,False
1194,False
1852,True
1189,False
1276,True
1053,False
666,True
656,True
1760,False
91,True
1350,False
714,False
1948,False
361,False
1982,True
109,False
1836,False
1052,False
512,False
1343,True
1597,False
692,True
1166,True
381,True
1927,True
1582,True
1701,False
1684,False
1986,True
769,False
1110,True
827,False
1455,True
1321,False
317,False
866,False
458,False
1118,True
758,False
1085,False
1307,False
1181,True
6,True
162,True
1977,True
525,True
258,True
358,False
1757,False
1694,True
777,False
1108,True
525,False
1090,False
1154,True
1115,True
1638,True
1969,True
590,True
1729,True
112,True
1190,True
168,False
1957,True
911,False
1666,True
372,True
737,True
1053,False
267,True
1839,False
1458,False
438,True
534,False
346,False
1696,True
545,False
398,True
1403,False
748,False
107,True
20,False
1422,True
1128,True
857,False
378,False
1475,False
333,False
1442,True
1626,False
1063,False
1137,False
371,True
925,True
770,True
1169,True
91,True
1365,True
881,True
653,False
1391,False
821,False
800,True
866,False
812,True
528,True
652,True
602,False
1973,True
1304,False
934,True
689,False
1948,True
1111,False
50,True
521,False
1158,False
501,True
1839,False
1226,False
1249,False
39,False
298,True
167,False
586,False
1203,True
277,True
1268,True
809,True
324,False
939,False
985,True
1558,False
1427,True
1595,False
891,False
1249,True
586,False
1886,False
941,False
906,True
1023,True
694,True
1804,True
1574,False
513,True
404,True
1717,False
427,False
53,True
1110,True
684,True
161,True
533,False
1349,False
766,True
494,True
1093,True
92,False
529,True
748,True
1321,False
47,False
620,True
1513,False
245,False
1453,False
1482,True
359,True
19,False
1841,False
1066,False
690,True
1596,False
1115,True
1854,True
872,False
350,False
1468,True
1705,True
1105,False
1949,True
466,False
300,True
1183,False
1,False
334,False
1573,True
1626,True
106,True
833,False
1874,True
327,True
1693,True
1298,False
1241,True
1043,True
969,False
464,False
1529,True
919,True
475,True
1835,False
492,True
1331,False
1800,True
862,False
1482,False
986,True
1938,False
1179,False
578,False
1779,False
641,False
1354,True
1490,False
1802,False
1335,True
69,False
1885,True
95,False
297,True
1523,False
1677,False
64,True
1790,True
623,True
1170,True
257,False
530,True
174,True
1281,False
739,True
1535,True
1532,False
690,False
1931,False
987,False
1127,False
1214,True
941,False
1695,True
71,True
661,True
1452,True
1490,False
473,True
1021,True
1716,False
781,False
963,True
1799,True
1982,False
1506,False
1726,True
368,False
214,False
1223,False
1787,False
1694,True
1862,False
1968,True
66,True
1514,False
1421,True
1249,True
1363,True
76,True
133,True
1423,True
959,True
1006,True
1837,True
1870,True
911,True
912,False
33,True
1157,False
389,True
1063,False
805,False
1252,True
856,False
657,True
735,True
1033,True
814,False
652,False
984,False
1141,True
826,True
250,True
442,False
1717,True
967,False
1523,True
1247,False
1015,True
1190,False
499,True
637,True
932,True
1812,False
1398,False
651,False
143,True
